dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000100,8.920000,0.000004,0.000386,0.019279,0.963972,0.000092
0.020000,0.000099,8.920000,0.000004,0.000015,-0.018508,-1.889389,0.000092
0.020000,0.000099,8.920000,0.000005,0.000035,0.000964,0.973610,0.000091
0.020000,0.000098,8.920000,0.000006,0.000062,0.001349,0.019273,0.000090
0.020000,0.000096,8.920000,0.000008,0.000096,0.001735,0.019268,0.000089
0.020000,0.000093,8.920000,0.000011,0.000139,0.002120,0.019259,0.000086
0.020000,0.000089,8.920000,0.000015,0.000189,0.002505,0.019245,0.000082
0.020000,0.000084,8.920000,0.000020,0.000247,0.002889,0.019226,0.000078
0.020000,0.000078,8.920000,0.000026,0.000312,0.003273,0.019201,0.000072
0.020000,0.000070,8.920000,0.000033,0.000385,0.003657,0.019169,0.000065
0.020000,0.000061,8.920000,0.000043,0.000462,0.003847,0.009501,0.000056
0.020000,0.000050,8.920000,0.000053,0.000539,0.003844,-0.000160,0.000046
0.020000,0.000038,8.920000,0.000066,0.000616,0.003840,-0.000187,0.000035
0.020000,0.000024,8.920000,0.000080,0.000693,0.003836,-0.000213,0.000022
0.020000,0.000009,8.920000,0.000095,0.000769,0.003831,-0.000240,0.000008
0.020000,0.000409,8.920000,0.000496,0.020031,0.963067,47.961814,6.283178
0.020000,0.001316,8.920000,0.001403,0.045349,1.265903,15.141824,6.283161
0.020000,0.002299,8.920000,0.002385,0.049128,0.188981,-53.846105,6.283142
0.020000,0.003357,8.920000,0.003443,0.052908,0.188988,0.000347,6.283122
0.020000,0.004491,8.920000,0.004577,0.056688,0.188996,0.000374,6.283101
0.020000,0.005700,8.920000,0.005786,0.060468,0.189004,0.000399,6.283078
0.020000,0.006985,8.920000,0.007071,0.064248,0.189012,0.000427,6.283054
0.020000,0.008346,8.919999,0.008432,0.068029,0.189021,0.000454,6.283029
0.020000,0.009782,8.919999,0.009868,0.071809,0.189031,0.000480,6.283002
0.020000,0.011294,8.919999,0.011380,0.075590,0.189041,0.000504,6.282973
0.020000,0.012881,8.919998,0.012967,0.079371,0.189052,0.000537,6.282944
0.020000,0.014544,8.919998,0.014630,0.083152,0.189063,0.000561,6.282913
0.020000,0.016283,8.919998,0.016369,0.086934,0.189075,0.000582,6.282880
0.020000,0.018097,8.919997,0.018183,0.090716,0.189087,0.000618,6.282846
0.020000,0.019987,8.919996,0.020073,0.094498,0.189100,0.000640,6.282811
0.020000,0.021953,8.919995,0.022039,0.098280,0.189113,0.000663,6.282775
0.020000,0.023994,8.919995,0.024080,0.102062,0.189127,0.000701,6.282737
0.020000,0.026111,8.919994,0.026197,0.105845,0.189141,0.000713,6.282697
0.020000,0.028303,8.919992,0.028390,0.109628,0.189156,0.000753,6.282657
0.020000,0.030572,8.919991,0.030658,0.113412,0.189172,0.000770,6.282615
0.020000,0.032915,8.919990,0.033002,0.117196,0.189188,0.000802,6.282572
0.020000,0.035335,8.919988,0.035421,0.120980,0.189204,0.000828,6.282527
0.020000,0.037830,8.919987,0.037917,0.124764,0.189221,0.000852,6.282481
0.020000,0.040401,8.919985,0.040488,0.128549,0.189239,0.000882,6.282434
0.020000,0.043048,8.919983,0.043134,0.132334,0.189257,0.000907,6.282385
0.020000,0.045770,8.919980,0.045857,0.136120,0.189276,0.000932,6.282335
0.020000,0.048568,8.919978,0.048655,0.139905,0.189295,0.000967,6.282284
0.020000,0.051442,8.919975,0.051529,0.143692,0.189315,0.000975,6.282232
0.020000,0.054392,8.919972,0.054478,0.147478,0.189335,0.001030,6.282178
0.020000,0.057417,8.919969,0.057504,0.151266,0.189356,0.001025,6.282123
0.020000,0.060518,8.919966,0.060605,0.155053,0.189377,0.001077,6.282067
0.020000,0.063695,8.919962,0.063781,0.158841,0.189399,0.001099,6.282009
0.020000,0.066948,8.919958,0.067034,0.162630,0.189421,0.001099,6.281951
0.020000,0.070276,8.919954,0.070362,0.166418,0.189445,0.001168,6.281891
0.020000,0.073680,8.919950,0.073767,0.170208,0.189468,0.001174,6.281829
0.020000,0.077160,8.919945,0.077247,0.173998,0.189492,0.001181,6.281767
0.020000,0.080716,8.919940,0.080802,0.177788,0.189517,0.001244,6.281703
0.020000,0.084347,8.919934,0.084434,0.181579,0.189542,0.001256,6.281638
0.020000,0.088055,8.919928,0.088141,0.185370,0.189567,0.001277,6.281572
0.020000,0.091838,8.919922,0.091925,0.189162,0.189593,0.001293,6.281505
0.020000,0.095697,8.919915,0.095784,0.192954,0.189620,0.001351,6.281436
0.020000,0.099632,8.919908,0.099719,0.196747,0.189647,0.001361,6.281367
0.020000,0.103643,8.919901,0.103729,0.200541,0.189675,0.001387,6.281296
0.020000,0.107730,8.919893,0.107816,0.204335,0.189703,0.001411,6.281224
0.020000,0.111892,8.919885,0.111979,0.208130,0.189732,0.001430,6.281151
0.020000,0.116131,8.919876,0.116217,0.211925,0.189762,0.001481,6.281077
0.020000,0.120445,8.919867,0.120532,0.215721,0.189792,0.001494,6.281002
0.020000,0.124835,8.919857,0.124922,0.219517,0.189822,0.001521,6.280925
0.020000,0.129302,8.919847,0.129388,0.223314,0.189853,0.001547,6.280848
0.020000,0.133844,8.919836,0.133930,0.227112,0.189884,0.001574,6.280769
0.020000,0.138462,8.919825,0.138549,0.230910,0.189916,0.001601,6.280690
0.020000,0.143156,8.919813,0.143243,0.234709,0.189949,0.001628,6.280609
0.020000,0.147926,8.919800,0.148013,0.238509,0.189982,0.001654,6.280527
0.020000,0.152773,8.919787,0.152859,0.242309,0.190016,0.001681,6.280445
0.020000,0.157695,8.919773,0.157781,0.246110,0.190050,0.001708,6.280361
0.020000,0.162693,8.919759,0.162780,0.249912,0.190084,0.001735,6.280276
0.020000,0.167767,8.919744,0.167854,0.253714,0.190120,0.001761,6.280190
0.020000,0.172918,8.919729,0.173004,0.257517,0.190155,0.001788,6.280104
0.020000,0.178144,8.919712,0.178231,0.261321,0.190192,0.001815,6.280016
0.020000,0.183446,8.919695,0.183533,0.265126,0.190229,0.001842,6.279927
0.020000,0.188825,8.919677,0.188912,0.268931,0.190266,0.001869,6.279838
0.020000,0.194280,8.919659,0.194367,0.272737,0.190304,0.001896,6.279747
0.020000,0.199811,8.919640,0.199897,0.276544,0.190342,0.001923,6.279656
0.020000,0.205418,8.919620,0.205504,0.280352,0.190381,0.001949,6.279563
0.020000,0.211101,8.919599,0.211188,0.284160,0.190421,0.001972,6.279470
0.020000,0.216860,8.919577,0.216947,0.287969,0.190460,0.001979,6.279376
0.020000,0.222696,8.919555,0.222783,0.291779,0.190501,0.002054,6.279281
0.020000,0.228607,8.919531,0.228694,0.295590,0.190543,0.002057,6.279186
0.020000,0.234595,8.919507,0.234682,0.299402,0.190584,0.002084,6.279089
0.020000,0.240660,8.919482,0.240747,0.303214,0.190626,0.002103,6.278992
0.020000,0.246800,8.919456,0.246887,0.307028,0.190668,0.002102,6.278894
0.020000,0.253017,8.919429,0.253104,0.310842,0.190712,0.002204,6.278795
0.020000,0.259310,8.919401,0.259397,0.314657,0.190756,0.002192,6.278695
0.020000,0.265679,8.919372,0.265767,0.318473,0.190800,0.002191,6.278595
0.020000,0.272125,8.919342,0.272213,0.322290,0.190845,0.002232,6.278493
0.020000,0.278647,8.919311,0.278735,0.326108,0.190891,0.002309,6.278392
0.020000,0.285246,8.919279,0.285333,0.329926,0.190936,0.002275,6.278289
0.020000,0.291920,8.919246,0.292008,0.333746,0.190982,0.002292,6.278186
0.020000,0.298672,8.919212,0.298759,0.337567,0.191030,0.002407,6.278082
0.020000,0.305499,8.919177,0.305587,0.341388,0.191077,0.002327,6.277978
0.020000,0.312403,8.919140,0.312491,0.345211,0.191125,0.002417,6.277873
0.020000,0.319384,8.919103,0.319472,0.349034,0.191175,0.002462,6.277767
0.020000,0.326441,8.919064,0.326529,0.352859,0.191222,0.002376,6.277661
0.020000,0.333575,8.919025,0.333663,0.356684,0.191274,0.002580,6.277554
0.020000,0.340785,8.918984,0.340873,0.360511,0.191322,0.002414,6.277446
0.020000,0.348071,8.918941,0.348160,0.364338,0.191374,0.002621,6.277338
0.020000,0.355435,8.918898,0.355523,0.368167,0.191424,0.002489,6.277230
0.020000,0.362874,8.918853,0.362963,0.371996,0.191477,0.002657,6.277121
0.020000,0.370391,8.918807,0.370480,0.375827,0.191528,0.002544,6.277012
0.020000,0.377984,8.918760,0.378073,0.379658,0.191583,0.002725,6.276902
0.020000,0.385653,8.918711,0.385743,0.383491,0.191634,0.002567,6.276792
0.020000,0.393400,8.918661,0.393489,0.387325,0.191690,0.002803,6.276681
0.020000,0.401223,8.918610,0.401312,0.391160,0.191743,0.002625,6.276570
0.020000,0.409123,8.918557,0.409212,0.394996,0.191799,0.002815,6.276459
0.020000,0.417099,8.918503,0.417189,0.398833,0.191854,0.002766,6.276347
0.020000,0.425152,8.918448,0.425242,0.402671,0.191909,0.002750,6.276235
0.020000,0.433282,8.918391,0.433373,0.406510,0.191967,0.002904,6.276122
0.020000,0.441489,8.918332,0.441580,0.410351,0.192023,0.002806,6.276010
0.020000,0.449773,8.918272,0.449863,0.414192,0.192081,0.002872,6.275897
0.020000,0.458133,8.918211,0.458224,0.418035,0.192140,0.002959,6.275783
0.020000,0.466571,8.918148,0.466662,0.421879,0.192198,0.002913,6.275670
0.020000,0.475085,8.918084,0.475176,0.425724,0.192256,0.002912,6.275556
0.020000,0.483676,8.918018,0.483768,0.429571,0.192318,0.003054,6.275443
0.020000,0.492344,8.917950,0.492436,0.433418,0.192378,0.003012,6.275329
0.020000,0.501089,8.917881,0.501181,0.437267,0.192438,0.003020,6.275215
0.020000,0.509911,8.917810,0.510004,0.441117,0.192499,0.003036,6.275100
0.020000,0.518810,8.917737,0.518903,0.444968,0.192562,0.003144,6.274986
0.020000,0.527786,8.917663,0.527879,0.448821,0.192624,0.003119,6.274872
0.020000,0.536839,8.917588,0.536933,0.452674,0.192687,0.003146,6.274757
0.020000,0.545970,8.917510,0.546064,0.456529,0.192751,0.003173,6.274643
0.020000,0.555177,8.917431,0.555271,0.460386,0.192814,0.003169,6.274529
0.020000,0.564462,8.917350,0.564556,0.464243,0.192879,0.003249,6.274414
0.020000,0.573823,8.917267,0.573918,0.468102,0.192944,0.003266,6.274300
0.020000,0.583262,8.917183,0.583357,0.471962,0.193010,0.003280,6.274186
0.020000,0.592778,8.917097,0.592874,0.475824,0.193076,0.003307,6.274072
0.020000,0.602372,8.917009,0.602468,0.479687,0.193143,0.003334,6.273958
0.020000,0.612042,8.916919,0.612139,0.483551,0.193210,0.003361,6.273844
0.020000,0.621790,8.916827,0.621887,0.487416,0.193278,0.003387,6.273730
0.020000,0.631615,8.916734,0.631713,0.491283,0.193346,0.003414,6.273617
0.020000,0.641518,8.916639,0.641616,0.495152,0.193415,0.003441,6.273503
0.020000,0.651498,8.916541,0.651596,0.499021,0.193484,0.003468,6.273390
0.020000,0.661555,8.916442,0.661654,0.502892,0.193554,0.003495,6.273278
0.020000,0.671690,8.916341,0.671789,0.506765,0.193624,0.003522,6.273165
0.020000,0.681902,8.916238,0.682002,0.510639,0.193695,0.003548,6.273053
0.020000,0.692192,8.916134,0.692292,0.514514,0.193767,0.003575,6.272942
0.020000,0.702559,8.916027,0.702660,0.518391,0.193839,0.003602,6.272830
0.020000,0.713004,8.915918,0.713105,0.522269,0.193911,0.003629,6.272719
0.020000,0.723526,8.915807,0.723628,0.526149,0.193985,0.003656,6.272609
0.020000,0.734126,8.915695,0.734229,0.530030,0.194057,0.003638,6.272499
0.020000,0.744804,8.915580,0.744907,0.533913,0.194132,0.003746,6.272390
0.020000,0.755559,8.915463,0.755663,0.537797,0.194207,0.003740,6.272281
0.020000,0.766392,8.915344,0.766497,0.541682,0.194282,0.003763,6.272172
0.020000,0.777303,8.915224,0.777408,0.545570,0.194358,0.003790,6.272064
0.020000,0.788292,8.915101,0.788397,0.549458,0.194434,0.003789,6.271957
0.020000,0.799358,8.914976,0.799464,0.553348,0.194510,0.003821,6.271851
0.020000,0.810502,8.914849,0.810609,0.557240,0.194589,0.003916,6.271745
0.020000,0.821724,8.914720,0.821832,0.561134,0.194667,0.003897,6.271639
0.020000,0.833024,8.914589,0.833132,0.565028,0.194744,0.003884,6.271535
0.020000,0.844401,8.914456,0.844511,0.568925,0.194823,0.003933,6.271431
0.020000,0.855857,8.914321,0.855967,0.572823,0.194904,0.004031,6.271328
0.020000,0.867391,8.914183,0.867502,0.576723,0.194983,0.003984,6.271226
0.020000,0.879002,8.914044,0.879114,0.580624,0.195062,0.003960,6.271125
0.020000,0.890692,8.913902,0.890805,0.584527,0.195145,0.004144,6.271024
0.020000,0.902460,8.913759,0.902573,0.588431,0.195226,0.004040,6.270925
0.020000,0.914306,8.913613,0.914420,0.592337,0.195308,0.004077,6.270826
0.020000,0.926230,8.913465,0.926345,0.596245,0.195392,0.004212,6.270728
0.020000,0.938232,8.913315,0.938348,0.600155,0.195473,0.004054,6.270632
0.020000,0.950312,8.913162,0.950430,0.604066,0.195559,0.004279,6.270536
0.020000,0.962471,8.913008,0.962589,0.607979,0.195642,0.004162,6.270442
0.020000,0.974708,8.912852,0.974827,0.611893,0.195727,0.004253,6.270348
0.020000,0.987023,8.912693,0.987143,0.615810,0.195812,0.004275,6.270256
0.020000,0.999416,8.912532,0.999538,0.619727,0.195898,0.004268,6.270164
0.020000,1.011888,8.912369,1.012011,0.623647,0.195985,0.004348,6.270074
0.020000,1.024438,8.912204,1.024562,0.627569,0.196071,0.004320,6.269986
0.020000,1.037067,8.912037,1.037192,0.631492,0.196159,0.004386,6.269898
0.020000,1.049774,8.911867,1.049900,0.635417,0.196247,0.004407,6.269812
0.020000,1.062560,8.911696,1.062687,0.639343,0.196335,0.004389,6.269727
0.020000,1.075424,8.911522,1.075553,0.643272,0.196425,0.004524,6.269643
0.020000,1.088367,8.911346,1.088497,0.647202,0.196513,0.004370,6.269561
0.020000,1.101389,8.911168,1.101519,0.651134,0.196605,0.004605,6.269480
0.020000,1.114489,8.910988,1.114621,0.655068,0.196695,0.004496,6.269400
0.020000,1.127668,8.910806,1.127801,0.659004,0.196785,0.004530,6.269322
0.020000,1.140925,8.910622,1.141060,0.662941,0.196878,0.004641,6.269246
0.020000,1.154261,8.910435,1.154397,0.666881,0.196970,0.004577,6.269171
0.020000,1.167677,8.910247,1.167814,0.670822,0.197062,0.004621,6.269098
0.020000,1.181171,8.910056,1.181309,0.674765,0.197156,0.004708,6.269026
0.020000,1.194743,8.909864,1.194883,0.678710,0.197250,0.004687,6.268956
0.020000,1.208395,8.909669,1.208536,0.682657,0.197343,0.004664,6.268888
0.020000,1.222126,8.909472,1.222268,0.686606,0.197439,0.004793,6.268821
0.020000,1.235936,8.909273,1.236079,0.690556,0.197535,0.004773,6.268756
0.020000,1.249824,8.909072,1.249970,0.694509,0.197630,0.004795,6.268693
0.020000,1.263792,8.908869,1.263939,0.698464,0.197726,0.004803,6.268632
0.020000,1.277839,8.908665,1.277987,0.702420,0.197824,0.004855,6.268572
0.020000,1.291965,8.908458,1.292115,0.706379,0.197921,0.004895,6.268515
0.020000,1.306170,8.908249,1.306322,0.710339,0.198020,0.004903,6.268459
0.020000,1.320455,8.908038,1.320608,0.714301,0.198118,0.004930,6.268406
0.020000,1.334818,8.907826,1.334973,0.718266,0.198217,0.004957,6.268354
0.020000,1.349262,8.907611,1.349418,0.722232,0.198317,0.004984,6.268305
0.020000,1.363784,8.907394,1.363942,0.726200,0.198417,0.005008,6.268257
0.020000,1.378386,8.907176,1.378545,0.730171,0.198518,0.005034,6.268212
0.020000,1.393067,8.906956,1.393228,0.734143,0.198619,0.005075,6.268169
0.020000,1.407828,8.906734,1.407990,0.738117,0.198721,0.005091,6.268128
0.020000,1.422668,8.906510,1.422832,0.742094,0.198823,0.005118,6.268089
0.020000,1.437588,8.906285,1.437754,0.746072,0.198926,0.005145,6.268052
0.020000,1.452587,8.906057,1.452755,0.750053,0.199030,0.005172,6.268018
0.020000,1.467666,8.905829,1.467835,0.754036,0.199134,0.005198,6.267987
0.020000,1.482824,8.905598,1.482996,0.758021,0.199238,0.005225,6.267957
0.020000,1.498063,8.905366,1.498236,0.762007,0.199343,0.005252,6.267930
0.020000,1.513381,8.905132,1.513556,0.765996,0.199449,0.005279,6.267906
0.020000,1.528779,8.904896,1.528956,0.769987,0.199555,0.005302,6.267883
0.020000,1.544257,8.904659,1.544435,0.773981,0.199662,0.005335,6.267864
0.020000,1.559814,8.904421,1.559995,0.777976,0.199769,0.005361,6.267847
0.020000,1.575452,8.904181,1.575634,0.781974,0.199877,0.005386,6.267833
0.020000,1.591170,8.903939,1.591354,0.785973,0.199985,0.005413,6.267821
0.020000,1.606967,8.903696,1.607153,0.789975,0.200094,0.005439,6.267812
0.020000,1.622845,8.903452,1.623033,0.793979,0.200203,0.005466,6.267806
0.020000,1.638803,8.903207,1.638992,0.797985,0.200313,0.005492,6.267803
0.020000,1.654841,8.902960,1.655032,0.801994,0.200423,0.005521,6.267802
0.020000,1.670959,8.902712,1.671152,0.806005,0.200534,0.005547,6.267804
0.020000,1.687157,8.902463,1.687353,0.810018,0.200646,0.005572,6.267810
0.020000,1.703436,8.902213,1.703633,0.814033,0.200758,0.005599,6.267818
0.020000,1.719795,8.901961,1.719994,0.818050,0.200870,0.005635,6.267829
0.020000,1.736235,8.901709,1.736436,0.822070,0.200983,0.005647,6.267843
0.020000,1.752755,8.901456,1.752958,0.826092,0.201097,0.005679,6.267860
0.020000,1.769355,8.901201,1.769560,0.830116,0.201211,0.005716,6.267881
0.020000,1.786036,8.900946,1.786243,0.834142,0.201326,0.005734,6.267904
0.020000,1.802797,8.900690,1.803006,0.838171,0.201441,0.005750,6.267931
0.020000,1.819639,8.900434,1.819850,0.842202,0.201557,0.005804,6.267961
0.020000,1.836562,8.900176,1.836775,0.846236,0.201673,0.005810,6.267994
0.020000,1.853566,8.899918,1.853780,0.850272,0.201790,0.005826,6.268031
0.020000,1.870650,8.899660,1.870867,0.854310,0.201908,0.005909,6.268071
0.020000,1.887815,8.899401,1.888034,0.858350,0.202025,0.005854,6.268114
0.020000,1.905061,8.899141,1.905282,0.862393,0.202144,0.005949,6.268161
0.020000,1.922388,8.898881,1.922610,0.866438,0.202263,0.005940,6.268211
0.020000,1.939795,8.898621,1.940020,0.870486,0.202382,0.005974,6.268265
0.020000,1.957284,8.898361,1.957511,0.874536,0.202502,0.006019,6.268323
0.020000,1.974854,8.898100,1.975083,0.878589,0.202623,0.006009,6.268384
0.020000,1.992505,8.897839,1.992735,0.882643,0.202744,0.006083,6.268449
0.020000,2.010237,8.897578,2.010469,0.886701,0.202866,0.006061,6.268517
0.020000,2.028050,8.897318,2.028285,0.890761,0.202988,0.006128,6.268590
0.020000,2.045945,8.897057,2.046181,0.894823,0.203111,0.006137,6.268666
0.020000,2.063921,8.896797,2.064159,0.898887,0.203234,0.006146,6.268746
0.020000,2.081978,8.896537,2.082218,0.902955,0.203359,0.006241,6.268830
0.020000,2.100117,8.896277,2.100358,0.907024,0.203482,0.006155,6.268918
0.020000,2.118337,8.896018,2.118580,0.911096,0.203608,0.006310,6.269009
0.020000,2.136638,8.895760,2.136884,0.915171,0.203733,0.006238,6.269105
0.020000,2.155022,8.895502,2.155269,0.919248,0.203858,0.006278,6.269205
0.020000,2.173486,8.895244,2.173735,0.923328,0.203986,0.006406,6.269310
0.020000,2.192033,8.894988,2.192283,0.927410,0.204112,0.006286,6.269418
0.020000,2.210661,8.894733,2.210913,0.931495,0.204240,0.006378,6.269531
0.020000,2.229371,8.894478,2.229625,0.935582,0.204369,0.006466,6.269648
0.020000,2.248163,8.894225,2.248418,0.939672,0.204497,0.006404,6.269769
0.020000,2.267036,8.893973,2.267294,0.943765,0.204626,0.006443,6.269894
0.020000,2.285992,8.893722,2.286251,0.947860,0.204756,0.006492,6.270024
0.020000,2.305029,8.893473,2.305290,0.951958,0.204887,0.006573,6.270159
0.020000,2.324145,8.893225,2.324407,0.955864,0.195300,-0.479354,6.270298
0.020000,2.343331,8.892979,2.343595,0.959383,0.175986,-0.965701,6.270442
0.020000,2.362580,8.892735,2.362845,0.962516,0.156655,-0.966546,6.270589
0.020000,2.381883,8.892494,2.382151,0.965263,0.137307,-0.967410,6.270742
0.020000,2.401234,8.892254,2.401503,0.967621,0.117942,-0.968249,6.270899
0.020000,2.420625,8.892018,2.420895,0.969593,0.098559,-0.969169,6.271060
0.020000,2.440047,8.891784,2.440318,0.971176,0.079157,-0.970057,6.271225
0.020000,2.459493,8.891553,2.459766,0.972371,0.059739,-0.970920,6.271395
0.020000,2.478955,8.891325,2.479229,0.973177,0.040303,-0.971807,6.271569
0.020000,2.498424,8.891101,2.498700,0.973523,0.017341,-1.148097,6.271747
0.020000,2.517891,8.890880,2.518168,0.973411,-0.005642,-1.149147,6.271930
0.020000,2.537348,8.890663,2.537626,0.972908,-0.025135,-0.974667,6.272116
